,p_id,p_f_type,p_start,p_area,p_axis,p_eccentricity,p_neighbor_same,p_neighbor_diff,m_id,m_f_type,m_start,m_area,m_axis,m_eccentricity,m_neighbor_same,m_neighbor_diff,p_angle,m_angle,p_angle_index,m_angle_index,center_dist,nearest_dist,flag,time_measure,time_0,ref,image,resolution,bin
0,28,1,-149,874.0,37.05188852889568,0.5765856749860078,1,2,25,2,-163,992.0,41.94907481451014,0.6900191963973368,1,2,1.5124949189107904,1.365934091461502,44,16,31.50320938741216,0.8835826355010349,False,28,169,28,YAV2104xYAV2105_005_15_rigid_004002.tif,0.1296,2.0
1,28,1,-149,874.0,37.05188852889568,0.5765856749860078,1,2,26,2,-163,1028.0,44.466900964600164,0.7394636776571167,1,1,0.5402084796692712,0.061652524172612466,35,28,59.06490821321069,20.23004628919752,False,28,169,28,YAV2104xYAV2105_005_15_rigid_004002.tif,0.1296,2.0
0,42,1,-149,1017.0,39.31455544728944,0.5398641603212417,3,1,37,2,-162,922.0,36.43355947655914,0.4520247658244098,2,3,0.24613763623611096,0.43820914791159593,57,25,39.669042277969794,2.234625122224805,True,80,221,42,YAV2104xYAV2105_005_15_rigid_004005.tif,0.1296,2.0
1,39,1,-159,850.0,34.86688208647691,0.4378563795842746,3,4,37,2,-162,922.0,36.43355947655914,0.4520247658244098,2,3,0.6447309875674447,1.111970607752794,53,11,33.97796666411301,3.25358328247694,False,80,221,37,YAV2104xYAV2105_005_15_rigid_004005.tif,0.1296,2.0
2,42,1,-149,1017.0,39.31455544728944,0.5398641603212417,3,1,37,2,-162,922.0,36.43355947655914,0.4520247658244098,2,3,0.24613763623611096,0.43820914791159593,57,25,39.669042277969794,2.234625122224805,True,80,221,37,YAV2104xYAV2105_005_15_rigid_004005.tif,0.1296,2.0
3,43,1,-149,1150.0,40.30679018904267,0.42659027516798653,2,3,37,2,-162,922.0,36.43355947655914,0.4520247658244098,2,3,0.09098514188939255,0.2174076182894109,31,32,38.67895529904271,1.3594488885689364,False,80,221,37,YAV2104xYAV2105_005_15_rigid_004005.tif,0.1296,2.0
0,31,1,-179,1292.0,47.28676079539866,0.6688659312202923,2,1,25,2,-195,1037.0,39.75824357794214,0.53522046667194,1,3,1.2316426960833873,0.6710765042256197,47,7,33.853515587753556,0.7074526830172475,True,67,208,31,YAV2104xYAV2105_005_16_rigid_003001.tif,0.1296,2.0
1,27,1,-189,795.0,34.93667734380782,0.5503262302877413,5,3,25,2,-195,1037.0,39.75824357794214,0.53522046667194,1,3,0.6847725039457151,0.2055305262656275,23,28,41.49620907744062,5.494552996692687,False,67,208,25,YAV2104xYAV2105_005_16_rigid_003001.tif,0.1296,2.0
2,31,1,-179,1292.0,47.28676079539866,0.6688659312202923,2,1,25,2,-195,1037.0,39.75824357794214,0.53522046667194,1,3,1.2316426960833873,0.6710765042256197,47,7,33.853515587753556,0.7074526830172475,True,67,208,25,YAV2104xYAV2105_005_16_rigid_003001.tif,0.1296,2.0
3,32,1,-179,1092.0,39.63977872171262,0.454804557306125,4,3,25,2,-195,1037.0,39.75824357794214,0.53522046667194,1,3,0.12527947014780771,0.7987654916628739,58,22,47.545305273330015,8.765857528473576,False,67,208,25,YAV2104xYAV2105_005_16_rigid_003001.tif,0.1296,2.0
0,6,1,-219,1335.0,48.62500913931484,0.6893628506258553,1,3,36,2,-189,1379.0,50.00190384397073,0.7078788375674964,1,5,0.6924210869594134,1.255232893700374,52,12,64.59805159415686,26.585264596586573,False,78,219,36,YAV2104xYAV2105_005_16_rigid_003002.tif,0.1296,2.0
1,20,1,-219,1352.0,50.950903977527325,0.7426412857046427,3,4,36,2,-189,1379.0,50.00190384397073,0.7078788375674964,1,5,0.7519517956717477,0.1257171755948101,8,28,91.01977945250941,45.13121449216,False,78,219,36,YAV2104xYAV2105_005_16_rigid_003002.tif,0.1296,2.0
2,30,1,-198,1009.0,38.348972205769954,0.449448109403958,4,1,36,2,-189,1379.0,50.00190384397073,0.7078788375674964,1,5,0.7387347137456421,1.5469924298179807,36,45,48.73906903663908,9.646969164204139,False,78,219,36,YAV2104xYAV2105_005_16_rigid_003002.tif,0.1296,2.0
3,33,1,-190,1167.0,40.36374700618528,0.38819216630603937,5,3,36,2,-189,1379.0,50.00190384397073,0.7078788375674964,1,5,0.36801901786641444,0.6088741559718089,26,53,45.8722269402736,4.03275750602637,False,78,219,36,YAV2104xYAV2105_005_16_rigid_003002.tif,0.1296,2.0
4,38,1,-187,1085.0,40.18746673532224,0.5044896368501178,2,2,36,2,-189,1379.0,50.00190384397073,0.7078788375674964,1,5,1.5402625782503114,0.13042512521524152,15,31,86.5692146178651,43.14666718400355,False,78,219,36,YAV2104xYAV2105_005_16_rigid_003002.tif,0.1296,2.0
0,32,1,-186,1059.0,42.910523738082375,0.673590000935851,4,3,14,2,-207,1263.0,49.49294674472854,0.7466087112312247,2,4,0.5358633274623301,0.9781503295161489,24,50,72.47004443881617,33.5232584975302,False,66,207,32,YAV2104xYAV2105_005_16_rigid_003008.tif,0.1296,2.0
1,32,1,-186,1059.0,42.910523738082375,0.673590000935851,4,3,17,2,-207,1072.0,41.72449464371574,0.6160295950902063,4,2,0.1913950245398981,0.18259970424925237,28,2,63.191130674269196,20.058749634111194,False,66,207,32,YAV2104xYAV2105_005_16_rigid_003008.tif,0.1296,2.0
2,32,1,-186,1059.0,42.910523738082375,0.673590000935851,4,3,18,2,-207,1010.0,44.497007740602314,0.7559806721310716,4,3,0.18074539895021235,1.0542894919001724,32,19,37.372002927502564,2.148038723491732,True,66,207,32,YAV2104xYAV2105_005_16_rigid_003008.tif,0.1296,2.0
3,20,1,-207,1395.0,51.18320240343242,0.7326124544922726,2,1,18,2,-207,1010.0,44.497007740602314,0.7559806721310716,4,3,0.7393975551449383,0.25994034185735737,37,3,43.673500856673506,3.737431849247022,False,66,207,18,YAV2104xYAV2105_005_16_rigid_003008.tif,0.1296,2.0
4,32,1,-186,1059.0,42.910523738082375,0.673590000935851,4,3,18,2,-207,1010.0,44.497007740602314,0.7559806721310716,4,3,0.18074539895021235,1.0542894919001724,32,19,37.372002927502564,2.148038723491732,True,66,207,18,YAV2104xYAV2105_005_16_rigid_003008.tif,0.1296,2.0
5,38,1,-178,1190.0,43.91605449355146,0.6082326471771009,6,3,18,2,-207,1010.0,44.497007740602314,0.7559806721310716,4,3,1.02458831677101,0.5484894775669815,49,24,58.63064338395842,20.33816655165166,False,66,207,18,YAV2104xYAV2105_005_16_rigid_003008.tif,0.1296,2.0
0,16,1,-167,1799.0,55.71153832850135,0.66992540537159,1,4,38,2,-146,1115.0,39.1152970740453,0.36749690074762287,3,1,1.3358811912414215,1.369684504261469,46,13,70.43733245270808,32.10999993921927,False,26,167,38,YAV2104xYAV2105_005_16_rigid_003010.tif,0.1296,2.0
0,29,1,-158,1291.0,49.39770958443748,0.734895865653738,1,3,10,2,-187,1695.0,57.08096461351636,0.7428208758044047,4,1,0.21590340084645288,1.0730957752596328,28,41,86.1385724682352,43.138229948449926,False,46,187,29,YAV2104xYAV2105_005_16_rigid_003012.tif,0.1296,2.0
1,29,1,-158,1291.0,49.39770958443748,0.734895865653738,1,3,27,2,-159,1093.0,40.825534698898,0.5358319013168361,2,4,0.6887802841358104,0.1257955135827804,23,31,40.21652880753353,0.4352623535309946,True,46,187,29,YAV2104xYAV2105_005_16_rigid_003012.tif,0.1296,2.0
2,29,1,-158,1291.0,49.39770958443748,0.734895865653738,1,3,31,2,-158,1081.0,39.86937911482084,0.4970574560762714,1,1,0.12915123612174462,1.0043013092427406,58,20,59.936449707947354,17.830960485269262,False,46,187,29,YAV2104xYAV2105_005_16_rigid_003012.tif,0.1296,2.0
3,22,1,-175,1254.0,44.136981612293354,0.5626374898935285,1,2,27,2,-159,1093.0,40.825534698898,0.5358319013168361,2,4,0.8623370214931714,0.7615645105123265,21,52,85.49718404080943,46.40385619116361,False,46,187,27,YAV2104xYAV2105_005_16_rigid_003012.tif,0.1296,2.0
4,23,1,-175,1110.0,41.45507185228522,0.559316919824715,2,2,27,2,-159,1093.0,40.825534698898,0.5358319013168361,2,4,0.6444465923811697,0.978518995723257,23,50,54.53977892725388,14.286704367362349,False,46,187,27,YAV2104xYAV2105_005_16_rigid_003012.tif,0.1296,2.0
5,28,1,-158,948.0,37.387752210679274,0.4854947630776746,2,2,27,2,-159,1093.0,40.825534698898,0.5358319013168361,2,4,0.6985522734344735,1.286204747525331,7,47,35.104471186703776,1.5244145010039967,False,46,187,27,YAV2104xYAV2105_005_16_rigid_003012.tif,0.1296,2.0
6,29,1,-158,1291.0,49.39770958443748,0.734895865653738,1,3,27,2,-159,1093.0,40.825534698898,0.5358319013168361,2,4,0.6887802841358104,0.1257955135827804,23,31,40.21652880753353,0.4352623535309946,True,46,187,27,YAV2104xYAV2105_005_16_rigid_003012.tif,0.1296,2.0
0,20,1,-228,1185.0,43.34435269223368,0.5861545488227705,2,6,21,2,-212,1143.0,40.89352801655868,0.4714892053083393,2,3,1.265887457934409,1.5052840654156947,17,45,45.56743925386581,10.626376139737,False,99,240,20,YAV2104xYAV2105_005_16_rigid_004009.tif,0.1296,2.0
1,20,1,-228,1185.0,43.34435269223368,0.5861545488227705,2,6,22,2,-212,1159.0,41.37536232175774,0.4926214899416987,1,3,0.6296130768642212,1.1721630093012552,23,48,57.26215078009271,15.241933113621354,False,99,240,20,YAV2104xYAV2105_005_16_rigid_004009.tif,0.1296,2.0
2,20,1,-228,1185.0,43.34435269223368,0.5861545488227705,2,6,27,2,-186,1224.0,41.40800683467348,0.40944369801227043,2,2,0.6963438006656465,1.0784426177181485,7,49,99.123275940063,61.074382179654,False,99,240,20,YAV2104xYAV2105_005_16_rigid_004009.tif,0.1296,2.0
3,20,1,-228,1185.0,43.34435269223368,0.5861545488227705,2,6,28,2,-186,948.0,38.94662253018871,0.5994669178198965,3,2,1.0367113411092495,0.43491839085158013,10,55,73.9523987801297,37.47501075852295,False,99,240,20,YAV2104xYAV2105_005_16_rigid_004009.tif,0.1296,2.0
4,20,1,-228,1185.0,43.34435269223368,0.5861545488227705,2,6,29,2,-182,1012.0,39.92213818674953,0.5828914724457859,3,2,0.3195200584722464,1.288674346066701,56,42,54.716166754929404,15.422285511734799,False,99,240,20,YAV2104xYAV2105_005_16_rigid_004009.tif,0.1296,2.0
5,20,1,-228,1185.0,43.34435269223368,0.5861545488227705,2,6,30,2,-182,1051.0,39.2439524533623,0.4876885194629182,2,2,1.1461745616824706,0.2846832219007345,48,27,38.86879041153965,2.2348516742353994,True,99,240,20,YAV2104xYAV2105_005_16_rigid_004009.tif,0.1296,2.0
6,19,1,-228,1323.0,46.94026211033242,0.6331585686617102,1,6,30,2,-182,1051.0,39.2439524533623,0.4876885194629182,2,2,0.18985396745797267,1.1604647961838803,31,19,54.60042862482409,12.518520966157935,False,99,240,30,YAV2104xYAV2105_005_16_rigid_004009.tif,0.1296,2.0
7,20,1,-228,1185.0,43.34435269223368,0.5861545488227705,2,6,30,2,-182,1051.0,39.2439524533623,0.4876885194629182,2,2,1.1461745616824706,0.2846832219007345,48,27,38.86879041153965,2.2348516742353994,True,99,240,30,YAV2104xYAV2105_005_16_rigid_004009.tif,0.1296,2.0
0,18,1,-221,1815.0,57.65741021419752,0.7155520221588834,2,2,27,2,-195,1218.0,42.817033924691714,0.5134076092539261,2,3,0.08495789045175721,1.374472760239863,1,43,46.39683158485406,2.095259121687989,False,80,221,27,YAV2104xYAV2105_005_16_rigid_004010.tif,0.1296,2.0
1,19,1,-221,1647.0,59.32354628271106,0.8013453791090159,1,3,27,2,-195,1218.0,42.817033924691714,0.5134076092539261,2,3,0.36515094213109744,0.7222928059208273,34,52,54.85072166485262,7.073859538595949,False,80,221,27,YAV2104xYAV2105_005_16_rigid_004010.tif,0.1296,2.0
2,22,1,-221,1251.0,44.675978420300915,0.6015654164930354,1,1,27,2,-195,1218.0,42.817033924691714,0.5134076092539261,2,3,1.2128571823571814,0.727111937011431,18,37,137.7833805344616,98.35423105524315,False,80,221,27,YAV2104xYAV2105_005_16_rigid_004010.tif,0.1296,2.0
0,18,1,-193,1677.0,60.08563587132476,0.8040174705775064,1,3,14,2,-193,1541.0,53.76082967156388,0.7300818609011701,2,1,0.46040654390156055,0.5798088045617864,24,36,50.54616497971552,7.7782053907997675,False,52,193,14,YAV2104xYAV2105_005_16_rigid_004011.tif,0.1296,2.0
0,30,1,-153,834.0,34.36353863005908,0.41360278969360104,3,3,12,2,-190,1551.0,59.278758536450404,0.821680813781024,5,2,0.6803435103123219,0.7256673673268592,53,22,42.81999821259675,1.0001254542990203,True,50,190,30,YAV2104xYAV2105_005_17_rigid_003011.tif,0.1296,2.0
1,30,1,-153,834.0,34.36353863005908,0.41360278969360104,3,3,19,2,-190,1366.0,57.173753618886,0.8367631720612639,5,2,1.19931905776712,0.6993677513880642,41,9,32.837772872791376,2.197361684841305,False,50,190,30,YAV2104xYAV2105_005_17_rigid_003011.tif,0.1296,2.0
2,30,1,-153,834.0,34.36353863005908,0.41360278969360104,3,3,21,2,-190,1393.0,50.7153018467879,0.7199426788501321,2,2,0.029195156556662827,1.4085961364478239,29,13,52.74459011391595,16.289784640556167,False,50,190,30,YAV2104xYAV2105_005_17_rigid_003011.tif,0.1296,2.0
3,11,1,-191,1302.0,46.450975594311096,0.6330146433497756,3,4,12,2,-191,1551.0,59.278758536450404,0.821680813781024,5,2,0.4369505226662662,1.3469802590689408,55,13,38.72582020715155,0.9674766435088241,False,50,191,12,YAV2104xYAV2105_005_17_rigid_003011.tif,0.1296,2.0
4,30,1,-154,834.0,34.36353863005908,0.41360278969360104,3,3,12,2,-191,1551.0,59.278758536450404,0.821680813781024,5,2,0.6803435103123219,0.7256673673268592,53,22,42.81999821259675,1.0001254542990203,True,50,191,12,YAV2104xYAV2105_005_17_rigid_003011.tif,0.1296,2.0
0,34,1,-171,1207.0,45.884402331354636,0.6721906540658128,4,3,14,2,-223,1758.0,65.0876058694649,0.844280771326289,4,2,1.0252005604171757,0.6033769846259777,49,7,76.74591906324632,33.27730271769673,False,82,223,34,YAV2104xYAV2105_005_18_rigid_003007.tif,0.1296,2.0
1,34,1,-171,1207.0,45.884402331354636,0.6721906540658128,4,3,27,2,-201,1117.0,41.19867423104571,0.5410591153288263,2,1,0.8212616738057372,1.5464259750604747,51,15,137.65634521648306,99.07555912620248,False,82,223,34,YAV2104xYAV2105_005_18_rigid_003007.tif,0.1296,2.0
2,34,1,-171,1207.0,45.884402331354636,0.6721906540658128,4,3,28,2,-188,1273.0,43.229735612035306,0.4892664187114128,5,4,0.5331334839716346,0.35232907065345165,54,26,44.22479308012403,3.238041950296272,True,82,223,34,YAV2104xYAV2105_005_18_rigid_003007.tif,0.1296,2.0
3,11,1,-223,1806.0,64.57693473691015,0.8305100469984322,2,3,28,2,-188,1273.0,43.229735612035306,0.4892664187114128,5,4,0.02964548027998326,0.26623882159056667,59,32,81.65879111937898,28.097462084352696,False,82,223,28,YAV2104xYAV2105_005_18_rigid_003007.tif,0.1296,2.0
4,25,1,-211,1455.0,52.70988010531267,0.7376514949585,5,2,28,2,-188,1273.0,43.229735612035306,0.4892664187114128,5,4,0.3183148239118392,0.027466307091873254,56,29,89.32125966942311,42.43030138894958,False,82,223,28,YAV2104xYAV2105_005_18_rigid_003007.tif,0.1296,2.0
5,33,1,-171,1281.0,44.658758054448946,0.5725468447879708,4,2,28,2,-188,1273.0,43.229735612035306,0.4892664187114128,5,4,1.3122585900897823,1.0926400228995994,47,19,73.19208588644753,34.01689079734836,False,82,223,28,YAV2104xYAV2105_005_18_rigid_003007.tif,0.1296,2.0
6,34,1,-171,1207.0,45.884402331354636,0.6721906540658128,4,3,28,2,-188,1273.0,43.229735612035306,0.4892664187114128,5,4,0.5331334839716346,0.35232907065345165,54,26,44.22479308012403,3.238041950296272,True,82,223,28,YAV2104xYAV2105_005_18_rigid_003007.tif,0.1296,2.0
0,17,1,-168,909.0,38.62512236375001,0.6237061136931596,4,2,14,2,-189,1173.0,40.768974045924345,0.42367803939704635,1,2,0.5478292077261644,1.084025783195592,54,10,56.396348105442314,19.383658552086157,False,48,189,14,YAV2104xYAV2105_005_18_rigid_003008.tif,0.1296,2.0
1,18,1,-168,1252.0,47.32045659445859,0.6958222131841418,2,1,14,2,-189,1173.0,40.768974045924345,0.42367803939704635,1,2,1.3831437903886865,0.22095178845040223,46,2,37.53200138987994,2.122506057851162,False,48,189,14,YAV2104xYAV2105_005_18_rigid_003008.tif,0.1296,2.0
0,25,1,-179,1278.0,43.008123853394835,0.45663005289899344,1,4,5,2,-216,1183.0,46.48625631172648,0.709170129319771,3,3,0.0979035464611545,0.19790336641344508,1,31,44.016717655798196,0.909228772688673,False,75,216,25,YAV2104xYAV2105_005_18_rigid_003010.tif,0.1296,2.0
1,25,1,-179,1278.0,43.008123853394835,0.45663005289899344,1,4,6,2,-216,1530.0,52.15167093490656,0.6955874074912236,2,1,0.7047083478402851,1.1141810906381164,37,19,68.42329300350274,29.034563388174945,False,75,216,25,YAV2104xYAV2105_005_18_rigid_003010.tif,0.1296,2.0
2,25,1,-179,1278.0,43.008123853394835,0.45663005289899344,1,4,11,2,-216,1908.0,61.87857576881313,0.7700079857023366,2,2,1.500927707937401,0.021042602284465417,45,59,71.861790212689,21.922141845110094,False,75,216,25,YAV2104xYAV2105_005_18_rigid_003010.tif,0.1296,2.0
3,25,1,-179,1278.0,43.008123853394835,0.45663005289899344,1,4,24,2,-198,1319.0,49.55930816150487,0.7273516301994458,3,2,0.6534238336698015,1.022219841795084,7,40,49.470682620774035,9.830684902112687,True,75,216,25,YAV2104xYAV2105_005_18_rigid_003010.tif,0.1296,2.0
4,7,1,-216,1478.0,51.174530445542544,0.6888460069253978,0,5,24,2,-198,1319.0,49.55930816150487,0.7273516301994458,3,2,0.7102556307069454,0.1946274505089237,23,2,65.64663138977521,18.391616079083224,False,75,216,24,YAV2104xYAV2105_005_18_rigid_003010.tif,0.1296,2.0
5,25,1,-179,1278.0,43.008123853394835,0.45663005289899344,1,4,24,2,-198,1319.0,49.55930816150487,0.7273516301994458,3,2,0.6534238336698015,1.022219841795084,7,40,49.470682620774035,9.830684902112687,True,75,216,24,YAV2104xYAV2105_005_18_rigid_003010.tif,0.1296,2.0
0,18,1,-196,1053.0,41.16916095586229,0.5914351791094925,1,4,8,2,-233,1574.0,61.830649254534706,0.8440798704764354,1,3,1.207295659138215,0.5578678632906233,18,6,54.91935762579903,11.868171995878232,False,92,233,18,YAV2104xYAV2105_005_19_rigid_003002.tif,0.1296,2.0
1,18,1,-196,1053.0,41.16916095586229,0.5914351791094925,1,4,9,2,-233,1225.0,47.224137576011266,0.70613091973053,2,1,0.6842441494960507,0.8850547090420848,52,39,33.598366040125704,3.3621631333645636,True,92,233,18,YAV2104xYAV2105_005_19_rigid_003002.tif,0.1296,2.0
2,18,1,-196,1053.0,41.16916095586229,0.5914351791094925,1,4,11,2,-233,1443.0,57.892317562073394,0.8304565035950295,3,4,0.4837741237437778,1.2772646403118624,25,17,35.85766452289188,2.175618729261667,False,92,233,18,YAV2104xYAV2105_005_19_rigid_003002.tif,0.1296,2.0
3,18,1,-196,1053.0,41.16916095586229,0.5914351791094925,1,4,12,2,-233,1057.0,40.09397338582351,0.5427856883971035,2,3,0.8458881192801457,0.03691828544449782,38,30,53.37476876315962,12.733053755251294,False,92,233,18,YAV2104xYAV2105_005_19_rigid_003002.tif,0.1296,2.0
4,18,1,-196,1053.0,41.16916095586229,0.5914351791094925,1,4,9,2,-233,1225.0,47.224137576011266,0.70613091973053,2,1,0.6842441494960507,0.8850547090420848,52,39,33.598366040125704,3.3621631333645636,True,92,233,9,YAV2104xYAV2105_005_19_rigid_003002.tif,0.1296,2.0
0,20,1,-179,1338.0,50.69830234496959,0.7296572355117328,1,4,44,2,-145,1108.0,42.38167162247618,0.613839215988476,3,2,1.5084625892971268,0.5177682394001217,16,35,36.99836310117009,2.20908653922697,False,38,179,44,YAV2104xYAV2105_005_19_rigid_003011.tif,0.1296,2.0
1,34,1,-169,1436.0,55.09120068263413,0.7964571504783841,1,5,44,2,-145,1108.0,42.38167162247618,0.613839215988476,3,2,1.080427689624523,0.09256752746674723,48,1,76.96048816382488,37.73043105994227,False,38,179,44,YAV2104xYAV2105_005_19_rigid_003011.tif,0.1296,2.0
0,40,1,-141,961.0,37.45766732641305,0.4714014761518249,1,4,29,2,-207,982.0,41.04492904836177,0.6612292734383957,4,3,0.2969250908221846,0.8172029080428053,3,8,37.999804551034906,0.7747119833104451,True,79,220,40,YAV2104xYAV2105_005_19_rigid_004006.tif,0.1296,2.0
1,40,1,-141,961.0,37.45766732641305,0.4714014761518249,1,4,31,2,-186,1031.0,40.96062656966241,0.6102650112114273,4,2,1.0209052510448828,0.7050410415375392,10,37,61.03737557496835,25.15596843934342,False,79,220,40,YAV2104xYAV2105_005_19_rigid_004006.tif,0.1296,2.0
2,40,1,-141,961.0,37.45766732641305,0.4714014761518249,1,4,33,2,-186,1004.0,39.014406404560475,0.5328657062542925,4,3,0.16292611283940595,0.3342515961436927,58,56,40.033490931180516,3.8221394069989523,False,79,220,40,YAV2104xYAV2105_005_19_rigid_004006.tif,0.1296,2.0
3,40,1,-141,961.0,37.45766732641305,0.4714014761518249,1,4,34,2,-186,891.0,37.828171050727434,0.5986047396867634,1,4,1.1372712503174878,1.277413967815036,49,17,57.70640321148293,24.06146885040423,False,79,220,40,YAV2104xYAV2105_005_19_rigid_004006.tif,0.1296,2.0
4,18,1,-220,1334.0,50.52423714311077,0.7312807258013888,0,6,29,2,-207,982.0,41.04492904836177,0.6612292734383957,4,3,0.06808051111046476,0.9016514767736226,30,38,63.783388204327906,20.76515971525612,False,79,220,29,YAV2104xYAV2105_005_19_rigid_004006.tif,0.1296,2.0
5,19,1,-220,1315.0,54.408275763094224,0.8199965168881486,1,6,29,2,-207,982.0,41.04492904836177,0.6612292734383957,4,3,0.02300730287276842,0.6067229906627118,59,23,72.4311260027226,27.613754178520477,False,79,220,29,YAV2104xYAV2105_005_19_rigid_004006.tif,0.1296,2.0
6,40,1,-141,961.0,37.45766732641305,0.4714014761518249,1,4,29,2,-207,982.0,41.04492904836177,0.6612292734383957,4,3,0.2969250908221846,0.8172029080428053,3,8,37.999804551034906,0.7747119833104451,True,79,220,29,YAV2104xYAV2105_005_19_rigid_004006.tif,0.1296,2.0
0,40,1,-207,1224.0,43.533930209476814,0.5557340016517984,6,3,16,2,-235,1506.0,56.74172698954389,0.7996028087701267,2,5,0.3166958117615639,0.5543542917854563,56,35,51.088300417557484,7.792203272659705,False,94,235,40,YAV2104xYAV2105_005_19_rigid_004008.tif,0.1296,2.0
1,40,1,-207,1224.0,43.533930209476814,0.5557340016517984,6,3,17,2,-235,1576.0,61.589353198892674,0.8409388618057523,2,7,0.6593065058205547,0.8550863026501603,23,9,42.19292785681103,3.7561752601594893,True,94,235,40,YAV2104xYAV2105_005_19_rigid_004008.tif,0.1296,2.0
2,40,1,-207,1224.0,43.533930209476814,0.5557340016517984,6,3,47,2,-181,964.0,37.162847803124926,0.45069625838987026,2,3,1.5322021408628546,1.4610928788061404,45,16,105.5996982514702,70.96048211788006,False,94,235,40,YAV2104xYAV2105_005_19_rigid_004008.tif,0.1296,2.0
3,7,1,-235,1364.0,51.37194190260124,0.7412151817617827,2,3,17,2,-235,1576.0,61.589353198892674,0.8409388618057523,2,7,0.7509576125444033,0.22335040921148241,52,26,88.05291052213043,38.5468577430115,False,94,235,17,YAV2104xYAV2105_005_19_rigid_004008.tif,0.1296,2.0
